R186,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R186_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R186_R2.fastq.gz
R188,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R188_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R188_R2.fastq.gz
R193,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R193_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R193_R2.fastq.gz
R195,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R195_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R195_R2.fastq.gz
R196,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R196_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R196_R2.fastq.gz
R208,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R208_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R208_R2.fastq.gz
R215,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R215_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R215_R2.fastq.gz
R217,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R217_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R217_R2.fastq.gz
R221,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R221_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R221_R2.fastq.gz
R225,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R225_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R225_R2.fastq.gz
R230,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R230_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R230_R2.fastq.gz
R232,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R232_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R232_R2.fastq.gz
R233,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R233_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R233_R2.fastq.gz
R234,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R234_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R234_R2.fastq.gz
R241,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R241_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R241_R2.fastq.gz
R245,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R245_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R245_R2.fastq.gz
R255,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R255_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R255_R2.fastq.gz
R257,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R257_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R257_R2.fastq.gz
R261,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R261_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R261_R2.fastq.gz
R263,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R263_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R263_R2.fastq.gz
R272,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R272_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R272_R2.fastq.gz
R275,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R275_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R275_R2.fastq.gz
R278,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R278_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R278_R2.fastq.gz
R280,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R280_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R280_R2.fastq.gz
R281,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R281_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R281_R2.fastq.gz
R283,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R283_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R283_R2.fastq.gz
R285,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R285_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R285_R2.fastq.gz
R287,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R287_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R287_R2.fastq.gz
R288,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R288_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R288_R2.fastq.gz
R289,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R289_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R289_R2.fastq.gz
R290,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R290_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R290_R2.fastq.gz
R292,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R292_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R292_R2.fastq.gz
R294,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R294_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R294_R2.fastq.gz
R295,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R295_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R295_R2.fastq.gz
R296,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R296_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R296_R2.fastq.gz
R302,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R302_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R302_R2.fastq.gz
R306,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R306_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R306_R2.fastq.gz
R309,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R309_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R309_R2.fastq.gz
R319,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R319_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R319_R2.fastq.gz
R322,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R322_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R322_R2.fastq.gz
R324,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R324_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R324_R2.fastq.gz
R331,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R331_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R331_R2.fastq.gz
R348,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R348_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R348_R2.fastq.gz
R350,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R350_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R350_R2.fastq.gz
R351,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R351_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R351_R2.fastq.gz
R358,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R358_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R358_R2.fastq.gz
R360,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R360_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R360_R2.fastq.gz
R367,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R367_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R367_R2.fastq.gz
R370,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R370_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R370_R2.fastq.gz
R374,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R374_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R374_R2.fastq.gz
R383,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R383_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R383_R2.fastq.gz
R385,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R385_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R385_R2.fastq.gz
R386,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R386_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R386_R2.fastq.gz
R392,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R392_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R392_R2.fastq.gz
R403,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R403_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R403_R2.fastq.gz
R404,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R404_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R404_R2.fastq.gz
R406,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R406_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R406_R2.fastq.gz
R414,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R414_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R414_R2.fastq.gz
R417,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R417_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R417_R2.fastq.gz
R420,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R420_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R420_R2.fastq.gz
R424,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R424_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R424_R2.fastq.gz
R427,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R427_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R427_R2.fastq.gz
RCMFC1,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RCMFC1_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RCMFC1_R2.fastq.gz
RCMFC2,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RCMFC2_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RCMFC2_R2.fastq.gz
RCMFC3,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RCMFC3_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RCMFC3_R2.fastq.gz
RNCB1,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RNCB1_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RNCB1_R2.fastq.gz
RNCB2,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RNCB2_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RNCB2_R2.fastq.gz
RNCB3,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RNCB3_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RNCB3_R2.fastq.gz
RPPPV,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RPPPV_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RPPPV_R2.fastq.gz
RSMFC1,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RSMFC1_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RSMFC1_R2.fastq.gz
RSMFC2,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RSMFC2_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RSMFC2_R2.fastq.gz
RSMFC3,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RSMFC3_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/RSMFC3_R2.fastq.gz
